,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
2174,_holistic_nurse,Look Event201 Agenda2030 relation COVID19 coronavirus,False,en,0.0,0.0,0,Neutral
2175,anacmorj,E aÃ­ quantos curados meu caro COVID19,False,pt,0.0,0.0,0,Neutral
2176,kpetrollini,really proud work amazing people use skills help community need COVID19 make ImpactThatMatters ð,False,en,0.7000000000000001,0.95,1,Positive
2177,elincorrectomx1,AlMomento Encierran reporteros de diferentes medios de comunicaciÃ³n en las instalaciones del HospitalSanJosÃ© del Ãºnicamente acudieron cubrir exigencias del personal para poder realizar sus labores en medio de la pandemia del COVID19,False,es,0.0,0.3,0,Neutral
2178,McjiltonTony,new saliva test COVID19 translation DNA file think situation commit certain crimes,False,en,0.17532467532467533,0.512987012987013,1,Positive
2179,soeiro_v,LuÃ­s fucking Costa Ribas pqpestamerda Covid19 trump,False,pt,-0.6,0.8,-1,Negative
2180,obiopiah,claiming China âscapegoatâ CoronavirusPandemic Weâre week away declaring Trump actually created coronavirus basement Mar lago These ppl insane Trump Derangement,False,en,-0.5,0.55,-1,Negative
2181,Sukh148,How To Book A Medical Flight amp Private chaterhelicopeter For advice medevac flights call PrivateFly expert Flight Team 917696471382 contact us chaterjet sukhsing1 coronavirusoutbreakâ ï¸ medical air airamblulance private jet india aviation savelifes,False,en,0.0,0.1875,0,Neutral
2182,8NewsNow,Sisiolak 340 confirmed COVID19 patients hospitals statewide 59 beds occupied statewide 10 COVID19 patients 69 ICU beds 13 occupied COVID19 patients 37 ventilators use 39 used COVID19 patients 8NN BeInformedVegas,True,en,0.4,1.0,1,Positive
2183,mattias_jonsson,Colorcoordinated EarSavers making friends Police Department COVID19 surgicalmask,False,en,0.0,0.0,0,Neutral
2184,CovidConfirmado,â³ï¸ Reporte diario â³ï¸ Suben 5399 los casos de contagios por Covid19 en MÃ©xico mÃ¡s que ayer Negativos 23900 Sospechosos 10792 Decesos 406,False,es,0.0,0.0,0,Neutral
2185,Imagen_Mx,ð´ Sigue EnVivo la conferencia de prensa con el panorama nacional de COVID19 Martes 14 de abril,True,es,0.0,0.0,0,Neutral
2186,estadoisrael,EstadosUnidos registra rÃ©cord de 28300 muertes por COVID19 en un dÃ­a via,False,es,0.0,0.0,0,Neutral
2187,CTF_FCE_PRES,Remember canât possibly know answers untold story COVID19 InThisTogether OneDayAtATime BeThereForOthers,False,en,0.0,1.0,0,Neutral
2188,redacaoro,Os 69 casos confirmados para Covid19 sÃ£o nas seguintes localidades 49 em Porto Velho sete em Ariquemes trÃªs em Rolim de Moura seis em Ouro Preto Oeste dois em JiParanÃ¡ um em Jaru e um em Vilhena Saiba mais FiqueEmCasa Coronavirus Covid19,False,pt,0.0,0.0,0,Neutral
2189,AvantaVentures,Join us webinar 423 dive potential impact COVID19 virus fundraising offer practical tips advice startup See,False,en,0.0,1.0,0,Neutral
2190,misspencil,Aww remember Social D referred Social Distortion SocialDistancing COVID19 momjokes sigh music socialdistortion â¤ï¸,False,en,0.12222222222222222,0.3444444444444445,1,Positive
2191,JohnDediePolSci,True free test good thing We underestimated COVID19 believed China,False,en,0.48333333333333334,0.6833333333333335,1,Positive
2192,jccortes,Al 14 de abril de 2020 la â¦© registra 406 decesos 5 mil 399 casos por Covid19 QuÃ©dateencasa coronavirus,False,es,0.0,0.0,0,Neutral
2193,GobDeCoahuila,ðREPORTE COAHUILA DEL PLAN ESTATAL DE PREVENCIÃN Y CONTROL COVID19 â¢ ActualizaciÃ³n de las ð 1900 horas Con motivo de mantener la poblaciÃ³n informada de los principales avances del Plan Estatal de PrevenciÃ³n Control COVID19 la informa,False,es,0.0,0.0,0,Neutral
2194,GovernoMA,107 respiradores chegam ao MaranhÃ£o para ajudar combate ao coronavÃ­rus,True,pt,0.0,0.0,0,Neutral
2195,47whitebuffalo,Missouri Governor Bans Reporters From Briefings Missouri coronavirus GovernorMikeParson Press FreedomofPress FirstAmendment,False,en,0.0,0.0,0,Neutral
2196,juanturi,lubricentroturi Nuevos horarios conductas de trabajo Entre todos le ganamos al coronavirus cuarentena covid pandemia laplata villaelvira loshornos en Lubricentro Turi,False,es,0.0,0.0,0,Neutral
2197,MrsAbbotKinney,I vote cutoff funding entire Trump family subsidiary companies Donâs failure mitigate coronavirus pandemic,False,en,-0.15833333333333335,0.4625,-1,Negative
2198,crazyhorse2126,Coronavirus Trump says governors decide reopen economy Coronavirus,False,en,0.0,0.0,0,Neutral
2199,comolyn,æ´æ°ï¼ç±³å¤§çµ±é  WHOã¸ã®æ åºéåæ­¢ãè¡¨æ Coronavirus,False,ja,0.0,0.0,0,Neutral
2200,Kostian_V,Trump Halts US Funding World Health Organization WHO COVID19 Coronavirus,False,en,0.0,0.0,0,Neutral
2201,MicLarkinsPhoto,I think make COVID19 articles published online available everyone see without pay A lot people finding hard make ends meet minute doyourbit,False,en,0.05416666666666667,0.4708333333333333,1,Positive
2202,BrunoGutierre10,Ro en Colombia 12 I doubt CoronavirusColombia Colombia Covid19 CODVID19 publichealth,False,en,0.0,0.0,0,Neutral
2203,NoticiasBQ,Ante la emergencia sanitaria que se vive en la cÃ¡rcel de Villavicencio donde se han registrado 2 fallecidos 15 casos confirmados de Coronavirus la poblaciÃ³n carcelaria le pide al Gobierno agilizar el decreto que permita una excarcelaciÃ³n masiva para evitar mÃ¡s contagios,False,es,0.0,0.0,0,Neutral
2204,All_Charity_Ct,Coronavirus Survivors Hope Immunity â The Reality Is More Complicated,False,en,0.0,0.75,0,Neutral
2205,openletterbot,ð Support Daniel signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered IL07 twill COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2206,GovSisolak,Heres latest hospitalization data received One goals ensure medical system withstand surge COVID19 The best way StayHomeforNevada,True,en,0.5,0.39999999999999997,1,Positive
2207,EjeCentral,EnVivo El Dr JosÃ© Luis AlomÃ­a director general de epidemiologÃ­a informa que en MÃ©xico existen 5399 casos positivos 10 792 sospechosos 23 900 negativos 406 defunciones 40 091 personas estudiadas Covid19,False,es,0.05000000000000002,0.5,1,Positive
2208,cohetemedina,Baja California Baja California Sur Nuevo LeÃ³n Ciudad de MÃ©xico son cuatro de los estados mÃ¡s afectados en el paÃ­s por la pandemia del coronavirus,False,es,0.0,0.0,0,Neutral
2209,gingerdonovan10,On January 24th Trump said appreciated Chinaâs transparency heâs trying act like tweet never happened Heâs blaming China WHO HIS failed response Coronavirus Trump continues lie cover incompetence TrumpFailedAmerica,False,en,-0.15,0.2,-1,Negative
2210,yukeswayne,ã¹ãã­ãªã³ã­ã StayHome COVID19 å°æ± ç¾åå­ å ç « ã¤ãã¦ã¦ãPCRæ¤æ » ã¯é°æ§ã « ãªãã®ï¼ã¿ããªå¤åºãããã ããç±³å½ã¿ããã « ç½°éãç¦åºåã « ãã¦ã » ããã,False,ja,0.0,0.0,0,Neutral
2211,cbwolverton,Thank sharing experience w COVID19 today WH Loved said didnât know saying âthank youâ meant something political I agree Hope continue w strong recovery,False,en,0.37777777777777777,0.5444444444444444,1,Positive
2212,dupuis_mathys,1 tissus de mensonges Je pourrais vous citer au moins 58 exemples rien que pour ville qui prouve que vous mentez Super de parler de handicap et de dire que vous comprenez pour faire belle image mais soyez capable dâagir vraiment pour euxð,False,fr,0.26666666666666666,0.5333333333333333,1,Positive
2213,420digitalweb,OMG GOP congressman says letting Americans die coronavirus lesser two evils compared economy tanking COVID19 coronapocalypse GOPGenocide GOPBetrayedAmerica Resistance,False,en,0.0,0.5,0,Neutral
2214,marcyrosepink1,CÃ¡lculos MinistÃ©rio da SaÃºde que consideram apenas casos confirmados indicam queÂ 14026 pessoas se recuperaram da doenÃ§a atÃ© esta terÃ§a Tomare que seja verdade ð COVID19 covid19brasil via,False,pt,0.0,0.0,0,Neutral
2215,slimkidK,I drew picture ð¤·ð » ââï¸ COVID19 jesuschrist coronavirusbriefing TrumpPressConference god,False,en,0.0,0.0,0,Neutral
2216,EdesWR,ajuda e entender esses dados q JN acabou de divulgar Se sÃ³ em marÃ§o de 2019 RJ foram quase 3mil mortes de pneumoniainsufresp cerca 15mil Ã³bitos por covid Brasil todo Ã± parece muito proporcionalmente Onde esses dados estÃ£o err,False,pt,0.0,0.0,0,Neutral
2217,LayanBaker,Watch Sama 8 years old Gaza Palestine expresses feelings time CoronaV via CoronaVirus Covid19,False,en,0.1,0.2,1,Positive
2218,Capital_21,ð¨ÃltimoMinutoð¨ La reporta que MÃ©xico suma ð 5 mil 399 casos confirmados de COVID19 ð 406 fallecimientos ð 10 mil 792 casos sospechosos ð 23 mil 900 casos negativos SalvaVidas QuÃ©dateEnCasa,True,es,0.0,0.0,0,Neutral
2219,fragajraul,Covid19 reporte de hoy 14 de abril 2020 las 1900 horas la informa que suman 5399 casos confirmados de personas infectadas un total de 406 fallecimientos 10792 casos sospechosos 23900 casos negativos un acumulado de 40091 personas atendidas,False,es,0.0,0.75,0,Neutral
2220,JesusMontesde20,COVID19 LÃ³pez Gatell dijo que cada uno debe situarse en la verdad mentira Resulta extraÃ±o que el responsable de informar sobre el contagiados decesos por coronavirus quien ha estado mintiendo sobre las verdaderas cifras hable posicionarse en la verdad la mentira,False,es,0.0,0.0,0,Neutral
2221,Lily66970734,DM free Netflix accounts Netflix freenetflix Covid19,False,en,0.4,0.8,1,Positive
2222,cs_4clo,Todays episode TrumpPressConf called TrumpMeltdown The Walk Back This sad Truly sad pathetic COVID19,False,en,-0.5,0.75,-1,Negative
2223,AtomBarth,TakeResponsibility To stay safe COVID19 remember â Clean disinfect surfaces regularly â Wash hands frequently soap running water Use alcoholbased sanitizer water available,False,en,0.2733333333333333,0.3953846153846154,1,Positive
2224,GLORIACAMANO,Â¡Muy lamentable El Coronavirus cobra vida de otro HÃ©roeNacional Sgto 1ero post mortem RubÃ©n Magallon de Fuerza en Dios su familia seres queridos ante la irreparable pÃ©rdida PanamÃ¡ PrevenciÃ³nCoronavirus UsaMascarilla QuedateEnCasa COVID19 UnidosEnOraciÃ³n,False,es,0.0,0.0,0,Neutral
2225,BoLtSaDiKi,If paying attention wats going world EG Chinathe way countries recovering COVID19 lockdown country turn stop spreading So less infected less deaths Butwedontlearn,False,en,-0.16666666666666666,0.06666666666666667,-1,Negative
2226,lindy_french,Hey know YOU dumbass mishandled crisis right Hard try cant rewrite history Give WHO back money They actually helping something never ever DictatorTrump COVID19 TrumpMeltdown,False,en,-0.0014880952380952467,0.2943452380952381,-1,Negative
2227,LaaisTHLopes,COVID19 quarentenaBrasil alguem explica para minha chefe que fazer arquivo nao Ã© urgente Me colocando em risco para arrumar armÃ¡rio escritÃ³rio certinho ð¤¦ââï¸ StayHome,False,pt,0.0,0.0,0,Neutral
2228,TONIJLB,Les deux laboratoires rivaux Sanofi et GSK sâunissent pour un vaccin contre le coronavirus,False,fr,0.0,0.0,0,Neutral
2229,nicovazqueez1,Menos mal q nuestra naciÃ³n es fuerte ante todo ni los podemitas ni los incultos del psoe podrÃ¡n con nosotros VivaEspana COVID19,False,es,0.0,0.0,0,Neutral
2230,sol651,LA TIRANIA INFORMA 4 Nuevos casos de COVID19 todos en el Edo Aragua 2 Mujeres 2 niÃ±as Sube 193 los casos CoronavirusEnVenezuela,False,es,0.0,0.0,0,Neutral
2231,ursmannsi,Well All mostly religious scholars use religion set mind All time acting like sheep behind KSA suddenly mosques blessed Mosque Allah Hypocritical minds HelpEachOther COVID19 ImranKh,False,en,-0.1,0.3625,-1,Negative
2232,maikduennbier,Remarkable âfront pageâ illustrates devastating leadership Trump oversees massive COVID19 death toll abysmal US response blames instead threatening global fight virus Europe needs step,False,en,-0.0625,0.6875,-1,Negative
2233,lydiaro87,Y pretendo quejarme ni mucho menos pero creo que todos tenemos nuestra historia en esto de estar confitados demasiado tiempo estoesotraconsecuenciadelinsomnio hepasadodedecirconfinadaaconfitada TodoSaldrÃ¡Bien coronavirus ypensarquehaceunaÃ±oestabadefiestadepijamas,False,es,0.0,0.0,0,Neutral
2234,BattleBornProg,Reassuring numbers show StayHomeForNevada works Thank making right calls early This puts us well track minimize effect COVID19,False,en,0.19285714285714284,0.4178571428571428,1,Positive
2235,prpayne5,1 Predictive models take numerous forms right one important questions asked âgiven COVID19 patient front right data I inform optimal treatment planâ,False,en,0.24285714285714285,0.6428571428571428,1,Positive
2236,dan_yell_ita,The night I went shower underwear still Howâs quarantine going COVID19 QuarantineLife,False,en,0.0,0.0,0,Neutral
2237,liveforever_5,Desde que apareciÃ³ VOX ð¤® en la polÃ­tica espaÃ±ola por desgracia se han encarado de separar los espaÃ±oles Insultando incitando al odio creando constantes bulos Ellos sus votantes son el autÃ©ntico peligro de este paÃ­s Es lamentable COVID19,False,es,0.0,0.0,0,Neutral
2238,POTUS_Baby,We trade time money We dont trade lives someone else make money kills us COVID19,False,en,0.0,0.0,0,Neutral
2239,thetimespk,Number Corona cases spike anytime anywhere Hence precaution mandatory The young old careful PMIk Covid19 Watch YouTube,False,en,0.03333333333333333,0.5333333333333333,1,Positive
2240,peterjukes,They fixed EU referendum unlawfully Met still investigating wouldnât Vote Leave team power fix COVID19 death rates UK comparing France including hospital deaths They wonât change,True,en,0.1,0.2,1,Positive
2241,amg9847,14Abr EEUU La ciudad de New York revisa el nÃºmero de muertes por coronavirus 10367 con la adiciÃ³n de 3700 muertes probables dice el departamento de salud de la ciudad,False,es,0.13636363636363635,0.45454545454545453,1,Positive
2242,Lawly101,âstate news agency Xinhua quoted spokesmanthat HongKong courts power rule constitutionality citys lawsâ Itâs news us anymore Itâs spreading world cuz Carrie Lam mon,False,en,0.0,0.0,0,Neutral
2243,HmInsteadWVan,A group women hard work Prince Edward Island sewing masks healthcare providers olderAdults community amid COVID19 We love generosity,False,en,0.10416666666666666,0.5708333333333333,1,Positive
2244,TJOpp63,The timing poor COVID19,False,en,-0.4,0.6,-1,Negative
2245,chuxivfilms,ð¿NEW LYRIC VIDEOð¿ ð ð ð¤´ð¾ ð¤´ð¾ ð SEE NO EVIL ð CHECK OUT BANDCAMP FOR FREE DOWNLOADS ð¨ð¼âð » ð¨ð¿âð » new video rap UKlockdown COVI,False,en,0.32159090909090904,0.7261363636363637,1,Positive
2246,vozmichoacan,COVID19 Hasta el Ãºltimo corte de este martes las 1900 horas presentado por la SecretarÃ­a de Salud suman 5399 los contagiados del coronavirus 406 muertes 10792 sospechosos en el paÃ­s,False,es,0.0,0.0,0,Neutral
2247,SilviaLPinheiro,Obviously person thinks immune virus otherwise probably wouldnât say ð¤¦ââï¸Letâs see karma say GOP COVID19 economy vs humanLives,False,en,0.0,0.5,0,Neutral
2248,GeorgeMo,Isnt cytokine storm mechanism magnified death toll 1918 SpanishFlu I unaware Covid19 causing complication people healthy immune systems,False,en,0.25,0.5,1,Positive
2249,openletterbot,ð Support Trevor signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered GA05 GApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2250,ExpresoPress,ð¨ACTUALIZACIÃN COVID19 EN MÃXICO Suma el paÃ­s 406 fallecidos 5399 casos positivos,False,es,0.0,0.0,0,Neutral
2251,NicLott,Somebody may need see practice shelterinplace policies save lives Matthew 4 57 StayAtHome coronavirus COVID19,False,en,0.0,0.0,0,Neutral
2252,bkshittu,It isnt solution Not even weighted percentage Do get Face mask made beads Do understand anything transmission COVID19 It isnt aesthetics We need really innovative,False,en,0.5,1.0,1,Positive
2253,flankesciko,Uykusuz yorgun bitkin bir Ã§iko bÄ±rakÄ±yorum buraya siz sahip Ã§Ä±kÄ±n EvdeKal EvdeHayatVar Covid19 uykusuz yorgun tÃ¼rkiye,False,tr,0.0,0.0,0,Neutral
2254,soyuniversitar1,Suman 406 muertes en MÃ©xico ð²ð½ por coronavirus 5399 casos confirmados Covid19,False,es,0.0,0.0,0,Neutral
2255,Elmihamza95,Covid19 Vitamin D Informationpdf Vitamin D deficiency accounts severe covid symptom Acute Respiratory Distress COVID19,False,en,0.6,0.9,1,Positive
2256,notrealjc,Crybaby COVID19 25KDead,False,en,0.0,0.0,0,Neutral
2257,AlexDinhoHD2,vai tomar cu seus alienados de imprensa vai tomar rabo reporteres abelhudos coronavirus tomar trote trolagem seus bucetacu,False,pt,0.0,0.0,0,Neutral
2258,PatternPortland,Portland Pattern proud help manufacturer needs Contact us today contactuscom manufacturing essentialservices Portland covid19,False,en,0.8,1.0,1,Positive
2259,IrelandinLA,A great new initiative presenting live online performances Irish artists COVID19 crisis Check upcoming shows ðIrelandPerforms,True,en,0.2681818181818182,0.42613636363636365,1,Positive
2260,lecabrerar,Dices que traÃ­as Guantes en ambas fotos se ven los guantes esa pizza que manoseaste ya es causal de cÃ¡rcel por inoculaciÃ³n con dolo de una enfermedad venÃ©rea cÃ³mo es el Covid19 debido que hay una cura se ha demostrado q,False,es,0.0,0.0,0,Neutral
2261,sandcrapper,SoylentGreenDonny VoteByMail2020 CoronaVirus Congress VoteBlue humor,False,und,0.0,0.0,0,Neutral
2262,StephHughes95,JCPenney explores bankruptcy options due pandemic challenges Many retailers struggling COVID19 making virus nail coffin But JC Penney seemed track restructuring business plans,False,en,0.1875,0.4375,1,Positive
2263,Tlaorocio,Hasta la fecha las cifras oficiales indican que en MÃ©xico suman 5399 casos confirmados de Covid19 406 defunciones 10792 sospechosos COVID19 Coronavirusmexico coronavirus QuedateEnCasa,False,es,0.0,0.0,0,Neutral
2264,dalste01,Less 9 countries median age 35 10 deathsM pop More 60 countries median age 35 10 deathsM pop Median age looks major factor modeling COVID19 africa WHO CDC coronavirus,False,en,0.13194444444444445,0.35555555555555557,1,Positive
2265,SENADI_Ecuador,NosCuidamosTodos La mascarilla guantes son parte del equipo de protecciÃ³n que usan el personal mÃ©dico que trabaja en primera lÃ­nea contra el Covid19 Â¡TÃº haz tu parte QuÃ©dateEnCasa ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
2266,broomstick33,said staff extra security Woolies ethnic background probably quite student visas colourful turbans head scarves around happy see employed Morris,False,en,0.4,0.55,1,Positive
2267,Dionicio_77,Gotas de amordeja tu comentario comparte el video elfuturoseconstruyehoy dioniciomidiputado higuey laaltagracia coronavirus lafamilia veron bavaro puntacana laseiba macao laotrabanda dioniciolopez diputado fuerzadelpueblohiguey nisobon yuma bocadeyuma,False,es,0.0,0.0,0,Neutral
2268,Beyond_I_Do,Just clarify rules CoronavirusOutbreak QuarentineLife,False,en,0.0,0.0,0,Neutral
2269,openletterbot,ð Support Elise signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered CA39 CApolitics CApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2270,openletterbot,ð Support Nicole signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered IL09 twill COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2271,ozsultan,Itâs worth asking WHO shun Taiwan model works Beijing model doesnât China WuhanVirus COVID19,False,en,0.3,0.1,1,Positive
2272,shoutabyss,Who knows best poll opinion COVID19,False,en,1.0,0.3,1,Positive
2273,411Paranormal,CytoSorbents CTSO gets Emergency Authorization COVID19 Treatment The FDA says CTSO blood purification system may effective fighting cytokine storms They take blood clean put back like dialysis,False,en,0.32222222222222224,0.5,1,Positive
2274,yoorroouss,The fact second 1 million cases confirmed within days first 1 million cases confirmed throughout whole months SCARYYet ALL role got stick rules stayed home much ever StayhomeÂ Covid19,False,en,0.24166666666666667,0.4888888888888889,1,Positive
2275,Geraldina_GV,No discrimines pregunta apoya Ante la COVID19 tenemos que notar tambiÃ©n los ImpactosDiferenciados adoptar una perspectiva de discriminaciÃ³n,False,es,0.0,0.0,0,Neutral
2276,Larkos8,ÎÏÎ·Î³Î¿ÏÎ¯Î¿Ï ÎÎ±Î¼ÏÏÎ¬ÎºÎ· ÎÎµÏ ÏÎ­ÏÎ± Î²ÏÎ¬Î´Ï Î¼Î­Î½Î¿Ï Î¼ÎµÏÏÎ¯ÏÎ¹ stayhome socialdistance coronavirus covid19 piraeus PiraeusByNight,False,el,0.0,0.0,0,Neutral
2277,ChrisFabiGuti,I cancelled upcoming birthday year Nothing new COVID19 nothing Iâve SocialDistancing year NoSocialLife,False,en,0.13636363636363635,0.45454545454545453,1,Positive
2278,yipetanews,VÃ­deo CÃ³mo afecta la cuarentena una relaciÃ³n de pareja cuarentena cuarentenaRD coronavirus,False,es,0.0,0.0,0,Neutral
2279,MonikaElling,You even remotely right team Shutting MayoClinic end 2020 absurd You hurting people need care reason continue Open May 1 save lives COVID19 Cor,False,en,-0.07142857142857144,0.6785714285714285,-1,Negative
2280,LaFer39431484,Tanto como el covid19 las personas con el virus las muertes del mismo personal medico,False,es,0.0,0.3,0,Neutral
2281,MiDiabetes,Cuando hoy nos preocupamos de lavar muy bien nuestras manos por el Covid19 recordamos uno de los aspectos que veces pasamos por alto el desecho del material corto punzante que produce nuestra diabetes nos cuenta su mÃ©todo,False,es,0.0,0.0,0,Neutral
2282,alvariteus,ð¹ð¼ TaiwÃ¡n se cansa de los desplantes de la OMS hace pÃºblico el correo electrÃ³nico que enviaron la OrganizaciÃ³n el dÃ­a 31 de diciembre para alertar del coronavirus SerÃ­a el mismo dÃ­a que la propia China informÃ³ la OMS de una neumonÃ­a de etiologÃ­a desconocida,False,es,0.0,0.0,0,Neutral
2283,AkrunDustin,Thank Ordered new surgical mask go N95 FiremanParamedic thick ð¤ð¼COVID19,False,en,-0.08181818181818185,0.4647727272727272,-1,Negative
2284,DNitendra,I proud Pharmacist N Im working continuously save people COVID19 We r Taking responsibility screening dispensing medicines,False,en,0.8,1.0,1,Positive
2285,ZarcoLaw,Litigation Builds Against Insurers Over Coronavirus Business Interruption Publication Insurance Journal coronavirus COVID19 businessinterruption businessinterruptioninsurance insurancelawyer insurancelitigation robertzarco zarcolaw,False,en,0.0,0.0,0,Neutral
2286,cloudgazer4231,You clue WHO lied based info Chinese authorities said COVID19 couldnt transferred humantohuman contact instead WHO conducting investigation Aw ignorance precious,False,en,0.25,0.5,1,Positive
2287,SonjaVid,AI COVID19 Robot chatbots CoronavirusPandemic,False,und,0.0,0.0,0,Neutral
2288,xamxulxlmt,Liat nih wujud manusia ga ada otak infoviral COVID19,False,in,0.0,0.0,0,Neutral
2289,SlimmyBigGut,It feels like Iâm trapped daily episode Caillou pandemic StayAtHome workfromhome caillou COVID19 CoronavirusPandemic cabinfever coronavirus,False,en,-0.1,0.0,-1,Negative
2290,Jim_Jordan,My friend says best âWe donât pay organizations lie us Theyâll probably freeâ Heâs right The WHO wasnât honest coronavirus And I applaud President Trumpâs decision halt funding,True,en,0.6285714285714286,0.5785714285714286,1,Positive
2291,uwcip,A look back virtual summit last week coronavirus misinformation useful takeaways panelists,True,en,0.09999999999999999,0.022222222222222223,1,Positive
2292,DefensaCivilPSD,Juntos podremos enfrentar al Coronavirus Â¡QuÃ©date en casa DefensaCivilPSD RepublicaDominicana DefensaCivilrd Coronavirus Voluntarios,False,es,0.0,0.0,0,Neutral
2293,NagoreVero,Conferencia de prensa de la ActualizaciÃ³n del COVID19 en MÃ©xico Martes 14 de abril 2020k,False,es,0.0,0.0,0,Neutral
2294,ActivistBowen2,FOOD SUPPLIERS FACE SHUTDOWNS April 15 2020 718 HKT COVID2019 COVID19,False,en,0.0,0.0,0,Neutral
2295,coachtomes,You could go nuts logistics COVID19 outbreak America trying make sense failed leadership sides Only way adds start standpoint ExecutiveBranch wants Funny quick things line,False,en,0.056666666666666664,0.5800000000000001,1,Positive
2296,makisimammakish,å¾æ¥­å¡ã®å£° ãä¼æ¥­ã « ãããã©ãã¯ä¼æ¥­ï¼ã â å¿µé¡å¶ã£ã¦ä¼æ¥­ âãä¼æ¥­ãã¦ãåºç¤¾ããã®ããã©ãã¯ä¼æ¥­ï¼ã â å¿µé¡å¶ã£ã¦ãä¼ã¿ âãæ¸çµ¦ï¼ä¼ç¤¾ã®é½åã§ä¼ãã§ããã ããçµ¦æè£åããï¼ï¼ã COVID19 ã³ã­ã å°å£²åºå´©å£,False,ja,0.0,0.0,0,Neutral
2297,FlavioMendozaMx,UltimoMomento ActualizaciÃ³n de datos sobre COVID19 en MÃ©xico 5399 Casos Confirmados 10792 Casos por Confirmar 406 Defunciones Fuente,False,es,0.0,0.0,0,Neutral
2298,74686573746f726,WuckFHO sounds like cause Chinese Flu COVID19,False,en,0.0,0.0,0,Neutral
2299,cdndeadhead,COVID19 may accomplish Pearl Jam could The dismantling TicketBastard,False,en,0.0,0.0,0,Neutral
2300,FreeThinker420,That also Its certainly interest friend whose mother died last night Covid19 doesnt know shes infected cant daughter giving birth soon arent enough tests ð¤¬,False,en,0.07142857142857142,0.37936507936507935,1,Positive
2301,AlexYBGH1,It time leaders provide great leadership react showing care generosity InÂ spite covid19 impact many people amp companies demonstrating compassion What witnessed helps amp supports others time,False,en,0.65,0.625,1,Positive
2302,trejomiranda_,ð¢ COVID19mx Las cifras de personas infectadas por coronavirus ð¦ en MÃ©xico incrementaron 5399 âï¸ 10792 casos sospechosos âï¸ 23900 negativos â 406 fallecidos ayer 332 â¢ Se registraron 385 casos positivos en las Ãºltimas 24 horas,False,es,0.0,0.0,0,Neutral
2303,openletterbot,ð Support Molly signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered CA05 CApolitics CApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2304,openletterbot,ð Support Robert signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered TX10 TXpolitics COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2305,saranstm,Alcohol increases susceptibility lung infection pneumonia In current context highly risky drink alcohol beyond moderation Stay away alcohol though lockdown might ripe situation drink COVID19,False,en,0.08,0.47,1,Positive
2306,HenryEvans326,If thinking best agricultural product go chat help choose investors entrepreneurs business Analyst pandemic COVID19 CoronaVirusInNigeria Nigeria,False,en,1.0,0.3,1,Positive
2307,nootherdave,In essence much framework global institutions created post WWII effectively dismantled man dont agree position everything country OK Covid19,False,en,0.325,0.375,1,Positive
2308,VacilandoFM,ð Personal de Salud tiene restringido hablar publicar sobre lo que ocurre en hospitales debido al covid19,False,es,0.0,0.3,0,Neutral
2309,LukasAramendiz,DespuÃ©s de ver las estadÃ­sticas del Covid19 nivel mundial donde Estados Unidos lidera la lista con 583000 contagios 23000 muertes hay que reconocer que Colombia ha hecho un papel extraordinario mÃ¡s de un mes del primer caso,False,es,0.0,0.0,0,Neutral
2310,JanineTurner,Donât Miss Your God On The Go Minute Coping Pandemic Want What pressing needs Click link LISTEN Luke 122931 Please share TogetherApart Coronavirus Pandemic Faith Covid19 JanineTurner GodOnTheGo GodOnTheGoMinute,False,en,0.0,0.0,0,Neutral
2311,QuirozAnderson,ð¦ð· Argentina registra 2443 casos de COVID19 105 fallecidos Tasa de mortalidad 429 coronavirus COVID19argentina COVID2019,False,es,0.0,0.0,0,Neutral
2312,LoveUSADawn,Friends Boycott One world TogetherAtHome Benefit It produced WHO organization WHO takes orders CCP CHINA This liberal Hollywood DeepState cabal show MKUltra Corvid19 CoronaVirus StayHome EnemyOfThePeople ð¿,False,en,0.0,0.0,0,Neutral
2313,paz4u,I dont want make political decision puts peoples lives risk puts economy risk extending period time ultimately transition amp get people moving Gov Newsom stated California CoronavirusPandemic,False,en,0.0,0.55,0,Neutral
2314,best_deals_US,Dont miss BOBS Skechers Womens Keepsakes Ice Angel Slipper 46 stars Price 191 TuesdayThoughts covid19,False,en,0.0,0.0,0,Neutral
2315,openletterbot,ð Support Tania signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered PA17 PApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2316,889Noticias,La tasa de incidencia de Covid19 en MÃ©xico es de 422 por cada 100 mil habitantes vg,True,ca,0.0,0.0,0,Neutral
